b,26.67,14.585,u,g,i,bb,0,f,f,0,t,g,00178,0,-,0.2667,0.21494505494505498,-0.4101383729977614,0.8455644668693099
b,22.92,0.17,u,g,m,v,0.085,f,f,0,f,s,00000,0,-,0.22920000000000001,0.16000000000000003,-0.7258845849463702,0.7266718252960098
b,15.17,7,u,g,e,v,1,f,f,0,f,g,00600,0,-,0.1517,0.046446886446886444,-1.3784267563068282,0.480960366044523
b,39.92,5,u,g,i,bb,0.21,f,f,0,f,g,00550,0,-,0.3992,0.4090842490842491,0.7054982425539895,1.2656518004283033
b,27.42,12.5,u,g,aa,bb,0.25,f,f,0,t,g,00720,0,-,0.2742,0.22593406593406595,-0.34698913060803965,0.8693429951839698
b,24.75,0.54,u,g,m,v,1,f,f,0,t,g,00120,1,-,0.2475,0.18681318681318682,-0.5718004335154493,0.7846914343837802
b,41.17,1.25,y,p,w,v,0.25,f,f,0,f,g,00000,195,-,0.4117,0.4273992673992674,0.8107469798701924,1.3052826809527367
a,33.08,1.625,u,g,d,v,0.54,f,f,0,t,g,00000,0,-,0.3308,0.30886446886446883,0.12957715195972686,1.048791622198604
b,29.83,2.04,y,p,x,h,0.04,f,f,0,f,g,00128,1,-,0.2983,0.2612454212454212,-0.14406956506240073,0.9457513328350772
a,23.58,0.585,y,p,ff,ff,0.125,f,f,0,f,g,00120,87,-,0.23579999999999998,0.16967032967032963,-0.6703132516434153,0.7475969302129105
b,26.17,12.5,y,p,k,h,1.25,f,f,0,t,g,00000,17,-,0.26170000000000004,0.20761904761904765,-0.4522378679242426,0.8297121146595365
b,31.00,2.085,u,g,c,v,0.085,f,f,0,f,g,00300,0,-,0.31,0.2783882783882784,-0.04555674693443466,0.9828458370059469
b,20.75,5.085,y,p,j,v,0.29,f,f,0,f,g,00140,184,-,0.2075,0.1282051282051282,-0.9085963929272985,0.6578726167055935
b,28.92,0.375,u,g,c,v,0.29,f,f,0,f,g,00220,140,-,0.2892,0.24791208791208794,-0.22069064582859618,0.9169000518132898
a,51.92,6.5,u,g,i,bb,3.085,f,f,0,t,g,00073,0,-,0.5192,0.584908424908425,1.7158861207895375,1.6461082534628633
a,22.67,0.335,u,g,q,v,0.75,f,f,0,f,s,00160,0,-,0.2267,0.15633699633699635,-0.7469343324096107,0.7187456491911232
b,34.00,5.085,y,p,i,bb,1.085,f,f,0,t,g,00480,0,-,0.34,0.32234432234432236,0.20704022262445235,1.077959950264587
a,69.50,6,u,g,ff,ff,0,f,f,0,f,s,00000,0,-,0.695,0.8424908424908425,3.1961043624046153,2.203476957158494
a,40.33,8.125,y,p,k,v,0.165,f,t,02,f,g,183.67555555555555,18,-,0.4033,0.41509157509157507,0.7400198283937037,1.2786507292403173
a,19.58,0.665,y,p,c,v,1,f,t,01,f,g,02000,2,-,0.19579999999999997,0.11106227106227104,-1.0071092110552646,0.6207781125347238
b,16.00,3.125,u,g,w,v,0.085,f,t,01,f,g,00000,6,-,0.16,0.05860805860805861,-1.3085415947288697,0.5072752707127468
b,17.08,0.25,u,g,q,v,0.335,f,t,04,f,g,00160,8,-,0.17079999999999998,0.0744322344322344,-1.2176066856876704,0.5415163514858571
b,31.25,2.835,u,g,ff,ff,0,f,t,05,f,g,00176,146,-,0.3125,0.28205128205128205,-0.024506999471194075,0.9907720131108335
b,25.17,3,u,g,c,v,1.25,f,t,01,f,g,00000,22,-,0.25170000000000003,0.192967032967033,-0.536436857777205,0.7980074102399898
a,22.67,0.79,u,g,i,v,0.085,f,f,0,f,g,00144,0,-,0.2267,0.15633699633699635,-0.7469343324096107,0.7187456491911232
b,40.58,1.5,u,g,i,bb,0,f,f,0,f,s,00300,0,-,0.4058,0.4187545787545787,0.7610695758569443,1.2865769053452039
b,22.25,0.46,u,g,k,v,0.125,f,f,0,t,g,00280,55,-,0.2225,0.15018315018315018,-0.782297908147855,0.7054296733349135
a,22.25,1.25,y,p,ff,ff,3.25,f,f,0,f,g,00280,0,-,0.2225,0.15018315018315018,-0.782297908147855,0.7054296733349135
b,22.50,0.125,y,p,k,v,0.125,f,f,0,f,g,00200,70,-,0.225,0.15384615384615385,-0.7612481606846145,0.7133558494398001
b,23.58,1.79,u,g,c,v,0.54,f,f,0,t,g,00136,1,-,0.23579999999999998,0.16967032967032963,-0.6703132516434153,0.7475969302129105
b,38.42,0.705,u,g,c,v,0.375,f,t,02,f,g,00225,500,-,0.38420000000000004,0.3871062271062271,0.579199757774546,1.2180947437989833
a,26.58,2.54,y,p,ff,ff,0,f,f,0,t,g,00180,60,-,0.2658,0.2136263736263736,-0.4177162820845283,0.8427110434715506
b,35.00,2.5,u,g,i,v,1,f,f,0,t,g,00210,0,-,0.35,0.336996336996337,0.2912392124774147,1.1096646546841336
b,20.42,1.085,u,g,q,v,1.5,f,f,0,f,g,00108,7,-,0.20420000000000002,0.12336996336996339,-0.936382059578776,0.6474100642471431
b,29.42,1.25,u,g,w,v,1.75,f,f,0,f,g,00200,0,-,0.2942,0.25523809523809526,-0.178591150902115,0.9327524040230633
b,26.17,0.835,u,g,cc,v,1.165,f,f,0,f,g,00100,0,-,0.26170000000000004,0.20761904761904765,-0.4522378679242426,0.8297121146595365
b,33.67,2.165,u,g,c,v,1.5,f,f,0,f,p,00120,0,-,0.3367,0.31750915750915754,0.1792545559729749,1.0674973978061366
b,24.58,1.25,u,g,c,v,0.25,f,f,0,f,g,00110,0,-,0.2458,0.1843223443223443,-0.586114261790453,0.7793016346324572
a,27.67,2.04,u,g,w,v,0.25,f,f,0,t,g,00180,50,-,0.2767,0.22959706959706963,-0.3259393831447991,0.8772691712888565
b,37.50,0.835,u,g,e,v,0.04,f,f,0,f,g,00120,5,-,0.375,0.37362637362637363,0.5017366871098206,1.1889264157330002
b,49.17,2.29,u,g,ff,ff,0.29,f,f,0,f,g,00200,3,-,0.4917,0.5446153846153846,1.484338898693891,1.55892031630911
b,33.58,0.335,y,p,cc,v,0.085,f,f,0,f,g,00180,0,-,0.3358,0.3161904761904762,0.171676646886208,1.0646439744083773
b,51.83,3,y,p,ff,ff,1.5,f,f,0,f,g,00180,4,-,0.5183,0.5835897435897436,1.7083082117027706,1.643254830065104
b,22.92,3.165,y,p,c,v,0.165,f,f,0,f,g,00160,1058,-,0.22920000000000001,0.16000000000000003,-0.7258845849463702,0.7266718252960098
b,21.83,1.54,u,g,k,v,0.085,f,f,0,t,g,00356,0,-,0.2183,0.144029304029304,-0.8176614838860994,0.6921136974787039
b,25.25,1,u,g,aa,v,0.5,f,f,0,f,g,00200,0,-,0.2525,0.19413919413919414,-0.529700938588968,0.8005437865935535
b,58.58,2.71,u,g,c,v,2.415,f,f,0,t,g,00320,0,-,0.5858,0.6824908424908425,2.2766513932102663,1.8572615848970442
b,19.00,0,y,p,ff,ff,0,f,t,04,f,g,00045,1,-,0.19,0.10256410256410256,-1.0559446251699827,0.6023893839713867
b,19.58,0.585,u,g,ff,ff,0,f,t,03,f,g,00350,769,-,0.19579999999999997,0.11106227106227104,-1.0071092110552646,0.6207781125347238
a,53.33,0.165,u,g,ff,ff,0,f,f,0,t,s,00062,27,-,0.5333,0.6055677655677656,1.834606696482214,1.6908118866944242
a,27.17,1.25,u,g,ff,ff,0,f,t,01,f,g,00092,300,-,0.2717,0.2222710622710623,-0.3680388780712803,0.8614168190790832
b,25.92,0.875,u,g,k,v,0.375,f,t,02,t,g,00174,3,-,0.25920000000000004,0.20395604395604397,-0.47328761538748315,0.8217859385546499
b,23.08,0,u,g,k,v,1,f,t,11,f,s,00000,0,-,0.23079999999999998,0.1623443223443223,-0.7124127465698965,0.7317445780031372
b,39.58,5,u,g,ff,ff,0,f,t,02,f,g,00017,1,-,0.3958,0.40410256410256407,0.676870586003982,1.2548722009256572
b,30.58,2.71,y,p,m,v,0.125,f,f,0,t,s,00080,0,-,0.30579999999999996,0.2722344322344322,-0.08092032267267898,0.9695298611497373
b,17.25,3,u,g,k,v,0.04,f,f,0,t,g,00160,40,-,0.1725,0.07692307692307693,-1.2032928574126667,0.5469061512371801
a,17.67,0,y,p,j,ff,0,f,f,0,f,g,00086,0,-,0.17670000000000002,0.0830769230769231,-1.1679292816744224,0.5602221270933898
a,31.568389955686886,11.25,u,g,ff,ff,0,f,f,0,f,g,183.67555555555555,5200,-,0.3156838995568689,0.2867163363470606,0.002301113176971155,1.0008664725460388
b,16.50,0.125,u,g,c,v,0.165,f,f,0,f,g,00132,0,-,0.165,0.06593406593406594,-1.2664420998023884,0.5231276229225201
a,27.33,1.665,u,g,ff,ff,0,f,f,0,f,g,00340,1,-,0.2733,0.22461538461538458,-0.3545670396948066,0.8664895717862106
b,31.25,1.125,u,g,ff,ff,0,f,t,01,f,g,00096,19,-,0.3125,0.28205128205128205,-0.024506999471194075,0.9907720131108335
b,20.00,7,u,g,c,v,0.5,f,f,0,f,g,00000,0,-,0.2,0.11721611721611722,-0.9717456353170203,0.6340940883909335
b,31.568389955686886,3,y,p,i,bb,7,f,f,0,f,g,00000,1,-,0.3156838995568689,0.2867163363470606,0.002301113176971155,1.0008664725460388
b,39.50,1.625,u,g,c,v,1.5,f,f,0,f,g,00000,316,-,0.395,0.40293040293040294,0.6701346668157452,1.2523358245720937
b,36.50,4.25,u,g,q,v,3.5,f,f,0,f,g,00454,50,-,0.365,0.358974358974359,0.4175376972568582,1.1572217113134535
b,29.75,0.665,u,g,w,v,0.25,f,f,0,t,g,00300,0,-,0.2975,0.2600732600732601,-0.15080548425063758,0.9432149564815135
b,52.42,1.5,u,g,d,v,3.75,f,f,0,t,g,00000,350,-,0.5242,0.5922344322344323,1.7579856157160187,1.6619606056726366
b,36.17,18.125,u,g,w,v,0.085,f,f,0,f,g,00320,3552,-,0.3617,0.35413919413919415,0.3897520306053808,1.1467591588550032
b,34.58,0,u,g,c,v,0,f,f,0,f,p,183.67555555555555,0,-,0.3458,0.33084249084249084,0.25587563673917035,1.096348678827924
b,29.67,0.75,y,p,c,v,0.04,f,f,0,f,g,00240,0,-,0.2967,0.2589010989010989,-0.1575414034388744,0.9406785801279499
b,36.17,5.5,u,g,i,bb,5,f,f,0,f,g,00210,687,-,0.3617,0.35413919413919415,0.3897520306053808,1.1467591588550032
b,25.67,0.29,y,p,c,v,1.5,f,f,0,t,g,00160,0,-,0.25670000000000004,0.20029304029304032,-0.49433736285072377,0.8138597624497632
a,24.50,2.415,y,p,c,v,0,f,f,0,f,g,00120,0,-,0.245,0.18315018315018314,-0.5928501809786898,0.7767652582788935
b,24.08,0.875,u,g,m,v,0.085,f,t,04,f,g,00254,1950,-,0.2408,0.17699633699633696,-0.6282137567169341,0.7634492824226838
b,21.92,0.5,u,g,c,v,0.125,f,f,0,f,g,00360,0,-,0.2192,0.14534798534798538,-0.8100835747993325,0.6949671208764632
a,36.58,0.29,u,g,ff,ff,0,f,t,10,f,g,00200,18,-,0.36579999999999996,0.3601465201465201,0.42427361644509504,1.1597580876670173
a,23.00,1.835,u,g,j,j,0,f,t,01,f,g,00200,53,-,0.23,0.16117216117216118,-0.7191486657581333,0.7292082016495735
a,27.58,3,u,g,m,v,2.79,f,t,01,t,g,00280,10,-,0.2758,0.22827838827838826,-0.333517292231566,0.8744157478910972
b,31.08,3.085,u,g,c,v,2.5,f,t,02,t,g,00160,41,-,0.31079999999999997,0.2795604395604395,-0.038820827746197814,0.9853822133595106
a,30.42,1.375,u,g,w,h,0.04,f,t,03,f,g,00000,33,-,0.3042,0.2698901098901099,-0.09439216104915267,0.9644571084426099
b,22.08,2.335,u,g,k,v,0.75,f,f,0,f,g,00180,0,-,0.2208,0.14769230769230768,-0.7966117364228588,0.7000398735835905
b,16.33,4.085,u,g,i,h,0.415,f,f,0,t,g,00120,0,-,0.16329999999999997,0.06344322344322342,-1.2807559280773921,0.5177378231711971
a,21.92,11.665,u,g,k,h,0.085,f,f,0,f,g,00320,5,-,0.2192,0.14534798534798538,-0.8100835747993325,0.6949671208764632
b,21.08,4.125,y,p,i,h,0.04,f,f,0,f,g,00140,100,-,0.2108,0.13304029304029302,-0.8808107262758211,0.6683351691640438
b,17.42,6.5,u,g,i,v,0.125,f,f,0,f,g,00060,100,-,0.17420000000000002,0.07941391941391944,-1.188979029137663,0.5522959509885031
b,19.17,4,y,p,i,v,1,f,f,0,t,g,00360,1000,-,0.1917,0.10505494505494507,-1.041630796894979,0.6077791837227098
b,20.67,0.415,u,g,c,v,0.125,f,f,0,f,g,00000,44,-,0.20670000000000002,0.12703296703296707,-0.9153323121155355,0.6553362403520298
b,26.75,2,u,g,d,v,0.75,f,f,0,t,g,00080,0,-,0.2675,0.21611721611721613,-0.40340245380952455,0.8481008432228735
b,23.58,0.835,u,g,i,h,0.085,f,f,0,t,g,00220,5,-,0.23579999999999998,0.16967032967032963,-0.6703132516434153,0.7475969302129105
b,39.17,2.5,y,p,i,h,10,f,f,0,t,s,00200,0,-,0.3917,0.3980952380952381,0.6423490001642678,1.2418732721136432
b,22.75,11.5,u,g,i,v,0.415,f,f,0,f,g,00000,0,-,0.2275,0.1575091575091575,-0.7401984132213739,0.7212820255446868
b,26.50,2.71,y,p,c,v,0.085,f,f,0,f,s,00080,0,-,0.265,0.21245421245421245,-0.4244522012727652,0.8401746671179868
a,16.92,0.5,u,g,i,v,0.165,f,t,06,t,g,00240,35,-,0.16920000000000002,0.07208791208791211,-1.2310785240641442,0.5364435987787298
b,23.50,3.165,y,p,k,v,0.415,f,t,01,t,g,00280,80,-,0.235,0.1684981684981685,-0.6770491708316522,0.7450605538593469
a,17.33,9.5,u,g,aa,v,1.75,f,t,10,t,g,00000,10,-,0.17329999999999998,0.07809523809523806,-1.1965569382244299,0.5494425275907439
b,23.75,0.415,y,p,c,v,0.04,f,t,02,f,g,00128,6,-,0.2375,0.17216117216117216,-0.6559994233684115,0.7529867299642335
b,34.67,1.08,u,g,m,v,1.165,f,f,0,f,s,00028,0,-,0.3467,0.3321611721611722,0.2634535458259373,1.0992021022256833
b,74.83,19,y,p,ff,ff,0.04,f,t,02,f,g,00000,351,-,0.7483,0.9205860805860806,3.644884978320904,2.3724630317146778
b,28.17,0.125,y,p,k,v,0.085,f,f,0,f,g,00216,2100,-,0.2817,0.23692307692307696,-0.2838398882183179,0.8931215234986298
b,24.50,13.335,y,p,aa,v,0.04,f,f,0,t,g,00120,475,-,0.245,0.18315018315018314,-0.5928501809786898,0.7767652582788935
b,18.83,3.54,y,p,ff,ff,0,f,f,0,t,g,00180,1,-,0.1883,0.10007326007326005,-1.0702584534449864,0.5969995842200638
b,45.33,1,u,g,q,v,0.125,f,f,0,t,g,00263,0,-,0.4533,0.48835164835164835,1.1610147776585154,1.4371742513380508
a,47.25,0.75,u,g,q,h,2.75,t,t,01,f,g,00333,892,+,0.4725,0.5164835164835165,1.3226768381762033,1.4980472838235803
b,24.17,0.875,u,g,q,v,4.625,t,t,02,t,g,00520,2000,+,0.24170000000000003,0.17831501831501834,-0.6206358476301672,0.7663027058204431
b,39.25,9.5,u,g,m,v,6.5,t,t,14,f,g,00240,4607,+,0.3925,0.3992673992673993,0.6490849193525046,1.244409648467207
a,20.50,11.835,u,g,c,h,6,t,f,0,f,g,00340,0,+,0.205,0.12454212454212454,-0.9296461403905392,0.6499464406007068
a,18.83,4.415,y,p,c,h,3,t,f,0,f,g,00240,0,+,0.1883,0.10007326007326005,-1.0702584534449864,0.5969995842200638
b,19.17,9.5,u,g,w,v,1.5,t,f,0,f,g,00120,2206,+,0.1917,0.10505494505494507,-1.041630796894979,0.6077791837227098
a,25.00,0.875,u,g,x,h,1.04,t,f,0,t,g,00160,5860,+,0.25,0.19047619047619047,-0.5507506860522087,0.7926176104886669
b,20.17,9.25,u,g,c,v,1.665,t,t,03,t,g,00040,28,+,0.20170000000000002,0.11970695970695973,-0.9574318070420166,0.6394838881422564
b,25.75,0.5,u,g,c,v,1.46,t,t,05,t,g,00312,0,+,0.2575,0.20146520146520147,-0.4876014436624869,0.8163961388033268
b,20.42,7,u,g,c,v,1.625,t,t,03,f,g,00200,1391,+,0.20420000000000002,0.12336996336996339,-0.936382059578776,0.6474100642471431
b,31.568389955686886,4,u,g,x,v,5,t,t,03,t,g,00290,2279,+,0.3156838995568689,0.2867163363470606,0.002301113176971155,1.0008664725460388
b,39.00,5,u,g,cc,v,3.5,t,t,10,t,g,00000,0,+,0.39,0.3956043956043956,0.628035171889264,1.2364834723623204
a,64.08,0.165,u,g,ff,ff,0,t,t,01,f,g,00232,100,+,0.6408,0.7630769230769231,2.7397458374015593,2.0316374592045507
b,28.25,5.125,u,g,x,v,4.75,t,t,02,f,g,00420,7,+,0.2825,0.23809523809523808,-0.27710396903008105,0.8956578998521936
a,28.75,3.75,u,g,c,v,1.085,t,t,01,t,g,00371,0,+,0.2875,0.2454212454212454,-0.2350044741035999,0.9115102520619669
b,31.33,19.5,u,g,c,v,7,t,t,16,f,g,00000,5000,+,0.31329999999999997,0.28322344322344317,-0.017771080282957232,0.9933083894643973
a,18.92,9,u,g,aa,v,0.75,t,t,02,f,g,00088,591,+,0.1892,0.10139194139194142,-1.0626805443582195,0.5998530076178231
a,24.75,3,u,g,q,h,1.835,t,t,19,f,g,00000,500,+,0.2475,0.18681318681318682,-0.5718004335154493,0.7846914343837802
a,30.67,12,u,g,c,v,2,t,t,01,f,g,00220,19,+,0.30670000000000003,0.27355311355311357,-0.07334241358591209,0.9723832845474966
b,21.00,4.79,y,p,w,v,2.25,t,t,01,t,g,00080,300,+,0.21,0.13186813186813187,-0.887546645464058,0.6657987928104802
b,13.75,4,y,p,w,v,1.75,t,t,02,t,g,00120,1000,+,0.1375,0.02564102564102564,-1.497989321898035,0.43593968576876674
a,46.00,4,u,g,j,j,0,t,f,0,f,g,00100,960,+,0.46,0.4981684981684982,1.2174281008600003,1.458416403299147
a,44.33,0,u,g,c,v,2.5,t,f,0,f,g,00000,0,+,0.44329999999999997,0.4736996336996337,1.076815787805553,1.405469546918504
b,20.25,9.96,u,g,e,dd,0,t,f,0,f,g,00000,0,+,0.2025,0.12087912087912088,-0.9506958878537798,0.6420202644958202
b,22.67,2.54,y,p,c,h,2.585,t,f,0,f,g,00000,0,+,0.2267,0.15633699633699635,-0.7469343324096107,0.7187456491911232
b,31.568389955686886,10.5,u,g,x,v,6.5,t,f,0,f,g,00000,0,+,0.3156838995568689,0.2867163363470606,0.002301113176971155,1.0008664725460388
a,60.92,5,u,g,aa,v,4,t,t,04,f,g,00000,99,+,0.6092,0.7167765567765568,2.4736770294661983,1.9314505932387833
b,16.08,0.75,u,g,c,v,1.75,t,t,05,t,g,00352,690,+,0.16079999999999997,0.05978021978021975,-1.3018056755406329,0.5098116470663104
a,28.17,0.375,u,g,q,v,0.585,t,t,04,f,g,00080,0,+,0.2817,0.23692307692307696,-0.2838398882183179,0.8931215234986298
b,39.17,1.71,u,g,x,v,0.125,t,t,05,t,g,00480,0,+,0.3917,0.3980952380952381,0.6423490001642678,1.2418732721136432
b,20.42,7.5,u,g,k,v,1.5,t,t,01,f,g,00160,234,+,0.20420000000000002,0.12336996336996339,-0.936382059578776,0.6474100642471431
a,30.00,5.29,u,g,e,dd,2.25,t,t,05,t,g,00099,500,+,0.3,0.26373626373626374,-0.129755736787397,0.9511411325864002
b,22.83,3,u,g,m,v,1.29,t,t,01,f,g,00260,800,+,0.22829999999999998,0.15868131868131866,-0.733462494033137,0.7238184018982505
a,22.50,8.5,u,g,q,v,1.75,t,t,10,f,g,00080,990,-,0.225,0.15384615384615385,-0.7612481606846145,0.7133558494398001
a,28.58,1.665,u,g,q,v,2.415,t,f,0,t,g,00440,0,-,0.2858,0.2429304029304029,-0.24931830237860364,0.9061204523106439
b,45.17,1.5,u,g,c,v,2.5,t,f,0,t,g,00140,0,-,0.4517,0.48600732600732605,1.1475429392820418,1.4321014986309233
b,41.58,1.75,u,g,k,v,0.21,t,f,0,f,g,00160,0,-,0.4158,0.4334065934065934,0.8452685657099067,1.3182816097647507
a,57.08,0.335,u,g,i,bb,1,t,f,0,t,g,00252,2197,-,0.5708,0.6605128205128205,2.150352908430823,1.809704528267724
a,55.75,7.08,u,g,k,h,6.75,t,t,03,t,g,00100,50,-,0.5575,0.6410256410256411,2.038368251926383,1.767537271389727
b,43.25,25.21,u,g,q,h,0.21,t,t,01,f,g,00760,90,-,0.4325,0.45787545787545786,0.9858808787643539,1.3712284661453937
a,25.33,2.085,u,g,c,h,2.75,t,f,0,t,g,00360,1,-,0.25329999999999997,0.1953113553113553,-0.5229650194007313,0.8030801629471171
a,24.58,0.67,u,g,aa,h,1.75,t,f,0,f,g,00400,0,-,0.2458,0.1843223443223443,-0.586114261790453,0.7793016346324572
b,43.17,2.25,u,g,i,bb,0.75,t,f,0,f,g,00560,0,-,0.43170000000000003,0.45670329670329673,0.979144959576117,1.36869208979183
b,40.92,0.835,u,g,ff,ff,0,t,f,0,f,g,00130,1,-,0.4092,0.4237362637362638,0.7896972324069518,1.29735650484785
b,31.83,2.5,u,g,aa,v,7.5,t,f,0,t,g,00523,0,-,0.31829999999999997,0.2905494505494505,0.024328414643523935,1.0091607416741706
a,33.92,1.585,y,p,ff,ff,0,t,f,0,f,g,00320,0,-,0.3392,0.3211721611721612,0.2003043034362155,1.0754235739110232
a,24.92,1.25,u,g,ff,ff,0,t,f,0,f,g,00080,0,-,0.2492,0.18930402930402934,-0.5574866052404455,0.7900812341351031
b,35.25,3.165,u,g,x,h,3.75,t,f,0,t,g,00680,0,-,0.3525,0.34065934065934067,0.31228895994065525,1.1175908307890203
b,34.25,1.75,u,g,w,bb,0.25,t,f,0,t,g,00163,0,-,0.3425,0.326007326007326,0.2280899700876929,1.0858861263694737
b,80.25,5.5,u,g,c,v,0.54,t,f,0,f,g,00000,340,-,0.8025,1.0,4.1012435033239605,2.5443025296686206
b,19.42,1.5,y,p,cc,v,2,t,f,0,t,g,00100,20,-,0.1942,0.10871794871794874,-1.0205810494317384,0.6157053598275964
b,42.75,3,u,g,i,bb,1,t,f,0,f,g,00000,200,-,0.4275,0.45054945054945056,0.9437813838378728,1.3553761139356204
b,19.67,10,y,p,k,h,0.835,t,f,0,t,g,00140,0,-,0.1967,0.1123809523809524,-0.9995313019684977,0.6236315359324831
b,36.33,3.79,u,g,w,v,1.165,t,f,0,t,g,00200,0,-,0.36329999999999996,0.35648351648351645,0.4032238689818544,1.1518319115621305
b,30.08,1.04,y,p,i,bb,0.5,t,t,10,t,g,00132,28,-,0.30079999999999996,0.26490842490842487,-0.12301981759916016,0.953677508939964
b,44.25,11,y,p,d,v,1.5,t,f,0,f,s,00000,0,-,0.4425,0.4725274725274725,1.0700798686173163,1.4029331705649404
b,23.58,0.46,y,p,w,v,2.625,t,t,06,t,g,00208,347,-,0.23579999999999998,0.16967032967032963,-0.6703132516434153,0.7475969302129105
b,23.92,1.5,u,g,d,h,1.875,t,t,06,f,g,00200,327,+,0.23920000000000002,0.1746520146520147,-0.6416855950934078,0.7583765297155565
b,33.17,1,u,g,x,v,0.75,t,t,07,t,g,00340,4071,+,0.3317,0.31018315018315024,0.13715506104649375,1.0516450455963633
b,48.33,12,u,g,m,v,16,t,f,0,f,s,00110,0,+,0.4833,0.5323076923076923,1.4136117472174023,1.5322883645966907
b,76.75,22.29,u,g,e,z,12.75,t,t,01,t,g,00000,109,+,0.7675,0.9487179487179487,3.806547038838592,2.433336064200207
b,51.33,10,u,g,i,bb,0,t,t,11,f,g,00000,1249,+,0.5133,0.5762637362637363,1.6662087167762893,1.6274024778553307
b,34.75,15,u,g,r,n,5.375,t,t,09,t,g,00000,134,+,0.3475,0.3333333333333333,0.27018946501417407,1.101738478579247
b,38.58,3.335,u,g,w,v,4,t,t,14,f,g,00383,1344,+,0.3858,0.3894505494505494,0.5926715961510197,1.2231674965061106
a,22.42,11.25,y,p,x,h,0.75,t,t,04,f,g,00000,321,+,0.2242,0.1526739926739927,-0.7679840798728513,0.7108194730862365
b,41.92,0.42,u,g,c,h,0.21,t,t,06,f,g,00220,948,+,0.4192,0.43838827838827843,0.8738962222599141,1.3290612092673966
b,29.58,4.5,u,g,w,v,7.5,t,t,02,t,g,00330,0,+,0.2958,0.25758241758241757,-0.16511931252564133,0.9378251567301905
a,32.17,1.46,u,g,w,v,1.085,t,t,16,f,g,00120,2079,+,0.32170000000000004,0.2955311355311356,0.052956071193531414,1.0199403411768166
b,51.42,0.04,u,g,x,h,0.04,t,f,0,f,g,00000,3000,+,0.5142,0.5775824175824176,1.6737866258630563,1.63025590125309
a,22.83,2.29,u,g,q,h,2.29,t,t,07,t,g,00140,2384,+,0.22829999999999998,0.15868131868131866,-0.733462494033137,0.7238184018982505
a,25.00,12.33,u,g,cc,h,3.5,t,t,06,f,g,00400,458,+,0.25,0.19047619047619047,-0.5507506860522087,0.7926176104886669
b,26.75,1.125,u,g,x,h,1.25,t,f,0,f,g,00000,5298,+,0.2675,0.21611721611721613,-0.40340245380952455,0.8481008432228735
b,23.33,1.5,u,g,c,h,1.415,t,f,0,f,g,00422,200,+,0.23329999999999998,0.16600732600732598,-0.6913629991066559,0.7396707541080239
b,24.42,12.335,u,g,q,h,1.585,t,f,0,t,g,00120,0,+,0.24420000000000003,0.18197802197802201,-0.5995861001669267,0.7742288819253298
b,42.17,5.04,u,g,q,h,12.75,t,f,0,t,g,00092,0,+,0.4217,0.4420512820512821,0.8949459697231548,1.3369873853722833
a,20.83,3,u,g,aa,v,0.04,t,f,0,f,g,00100,0,+,0.20829999999999999,0.12937728937728935,-0.9018604737390618,0.6604089930591571
b,23.08,11.5,u,g,w,h,2.125,t,t,11,t,g,00290,284,+,0.23079999999999998,0.1623443223443223,-0.7124127465698965,0.7317445780031372
a,25.17,2.875,u,g,x,h,0.875,t,f,0,f,g,00360,0,+,0.25170000000000003,0.192967032967033,-0.536436857777205,0.7980074102399898
b,43.08,0.375,y,p,c,v,0.375,t,t,08,t,g,00300,162,+,0.43079999999999996,0.45538461538461533,0.9715670504893502,1.3658386663940707
a,35.75,0.915,u,g,aa,v,0.75,t,t,04,f,g,00000,1583,+,0.3575,0.34798534798534797,0.35438845486713644,1.1334431829987937
b,59.50,2.75,u,g,w,v,1.75,t,t,05,t,g,00060,58,+,0.595,0.6959706959706959,2.354114463874992,1.886429912963027
b,21.00,3,y,p,d,v,1.085,t,t,08,t,g,00160,1,+,0.21,0.13186813186813187,-0.887546645464058,0.6657987928104802
b,21.92,0.54,y,p,x,v,0.04,t,t,01,t,g,00840,59,+,0.2192,0.14534798534798538,-0.8100835747993325,0.6949671208764632
a,65.17,14,u,g,ff,ff,0,t,t,11,t,g,00000,1400,+,0.6517000000000001,0.7790476190476191,2.8315227363412885,2.066195587021857
a,20.33,10,u,g,c,h,1,t,t,04,f,g,00050,1465,+,0.20329999999999998,0.12205128205128203,-0.9439599686655429,0.6445566408493838
b,32.25,0.165,y,p,c,h,3.25,t,t,01,t,g,00432,8000,+,0.3225,0.2967032967032967,0.059691990381768256,1.0224767175303802
b,30.17,0.5,u,g,c,v,1.75,t,t,11,f,g,00032,540,+,0.3017,0.26622710622710627,-0.11544190851239325,0.9565309323377232
b,25.17,6,u,g,c,v,1,t,t,03,f,g,00000,0,+,0.25170000000000003,0.192967032967033,-0.536436857777205,0.7980074102399898
b,39.17,1.625,u,g,c,v,1.5,t,t,10,f,g,00186,4700,+,0.3917,0.3980952380952381,0.6423490001642678,1.2418732721136432
b,39.08,6,u,g,m,v,1.29,t,t,05,t,g,00108,1097,+,0.3908,0.39677655677655677,0.6347710910775008,1.2390198487158839
b,31.67,0.83,u,g,x,v,1.335,t,t,08,t,g,00303,3290,+,0.31670000000000004,0.2882051282051282,0.010856576267050248,1.0040879889670433
b,41.00,0.04,u,g,e,v,0.04,f,t,01,f,s,00560,0,+,0.41,0.4249084249084249,0.7964331515951887,1.2998928812014137
