b,20.42,1.085,u,g,q,v,1.5,f,f,0,f,g,00108,7,-,0.02308221381979088,0.12336996336996342,-0.936382059578776
b,29.42,1.25,u,g,w,v,1.75,f,f,0,f,g,00200,0,-,0.0332555695679847,0.25523809523809526,-0.178591150902115
b,26.17,0.835,u,g,cc,v,1.165,f,f,0,f,g,00100,0,-,0.02958185777002582,0.20761904761904765,-0.4522378679242426
b,33.67,2.165,u,g,c,v,1.5,f,f,0,f,p,00120,0,-,0.038059654226854006,0.31750915750915754,0.1792545559729749
b,24.58,1.25,u,g,c,v,0.25,f,f,0,f,g,00110,0,-,0.027784564921178243,0.1843223443223443,-0.586114261790453
a,27.67,2.04,u,g,w,v,0.25,f,f,0,t,g,00180,50,-,0.031277417061391456,0.22959706959706966,-0.3259393831447991
b,37.50,0.835,u,g,e,v,0.04,f,f,0,f,g,00120,5,-,0.04238898228414093,0.3736263736263737,0.5017366871098206
b,49.17,2.29,u,g,ff,ff,0.29,f,f,0,f,g,00200,3,-,0.05558043357096559,0.5446153846153847,1.484338898693891
b,33.58,0.335,y,p,cc,v,0.085,f,f,0,f,g,00180,0,-,0.037957920669372064,0.3161904761904762,0.171676646886208
b,51.83,3,y,p,ff,ff,1.5,f,f,0,f,g,00180,4,-,0.05858722538098732,0.5835897435897435,1.7083082117027706
b,22.92,3.165,y,p,c,v,0.165,f,f,0,f,g,00160,1058,-,0.02590814597206694,0.16000000000000003,-0.7258845849463702
b,21.83,1.54,u,g,k,v,0.085,f,f,0,t,g,00356,0,-,0.024676039553674572,0.14402930402930403,-0.8176614838860994
b,25.25,1,u,g,aa,v,0.5,f,f,0,f,g,00200,0,-,0.028541914737988228,0.19413919413919417,-0.529700938588968
b,58.58,2.71,u,g,c,v,2.415,f,f,0,t,g,00320,0,-,0.06621724219213268,0.6824908424908425,2.2766513932102663
b,19.00,0,y,p,ff,ff,0,f,t,04,f,g,00045,1,-,0.021477084357298074,0.10256410256410259,-1.0559446251699827
b,19.58,0.585,u,g,ff,ff,0,f,t,03,f,g,00350,769,-,0.022132700616626116,0.11106227106227107,-1.0071092110552646
a,53.33,0.165,u,g,ff,ff,0,f,f,0,t,s,00062,27,-,0.06028278467235296,0.6055677655677656,1.834606696482214
a,27.17,1.25,u,g,ff,ff,0,f,t,01,f,g,00092,300,-,0.030712230630936244,0.2222710622710623,-0.3680388780712803
b,25.92,0.875,u,g,k,v,0.375,f,t,02,t,g,00174,3,-,0.029299264554798213,0.203956043956044,-0.47328761538748315
b,23.08,0,u,g,k,v,1,f,t,11,f,s,00000,0,-,0.026089005629812603,0.16234432234432233,-0.7124127465698965
b,39.58,5,u,g,ff,ff,0,f,t,02,f,g,00017,1,-,0.044740157834834614,0.4041025641025641,0.676870586003982
b,30.58,2.71,y,p,m,v,0.125,f,f,0,t,s,00080,0,-,0.03456680208664079,0.2722344322344322,-0.08092032267267898
b,17.25,3,u,g,k,v,0.04,f,f,0,t,g,00160,40,-,0.01949893185070483,0.07692307692307693,-1.2032928574126667
a,17.67,0,y,p,j,ff,0,f,f,0,f,g,00086,0,-,0.019973688452287208,0.0830769230769231,-1.1679292816744224
a,31.568389955686886,11.25,u,g,ff,ff,0,f,f,0,f,g,183.67555555555555,5200,-,0.03568405126854571,0.2867163363470606,0.002301113176971155
b,16.50,0.125,u,g,c,v,0.165,f,f,0,f,g,00132,0,-,0.01865115220502201,0.06593406593406595,-1.2664420998023884
a,27.33,1.665,u,g,ff,ff,0,f,f,0,f,g,00340,1,-,0.03089309028868191,0.2246153846153846,-0.3545670396948066
b,31.25,1.125,u,g,ff,ff,0,f,t,01,f,g,00096,19,-,0.03532415190345078,0.28205128205128205,-0.024506999471194075
b,20.00,7,u,g,c,v,0.5,f,f,0,f,g,00000,0,-,0.022607457218208497,0.11721611721611724,-0.9717456353170203
b,31.568389955686886,3,y,p,i,bb,7,f,f,0,f,g,00000,1,-,0.03568405126854571,0.2867163363470606,0.002301113176971155
b,39.50,1.625,u,g,c,v,1.5,f,f,0,f,g,00000,316,-,0.04464972800596178,0.402930402930403,0.6701346668157452
b,36.50,4.25,u,g,q,v,3.5,f,f,0,f,g,00454,50,-,0.04125860942323051,0.358974358974359,0.4175376972568582
b,29.75,0.665,u,g,w,v,0.25,f,f,0,t,g,00300,0,-,0.03362859261208514,0.2600732600732601,-0.15080548425063758
b,52.42,1.5,u,g,d,v,3.75,f,f,0,t,g,00000,350,-,0.059254145368924475,0.5922344322344322,1.7579856157160187
b,36.17,18.125,u,g,w,v,0.085,f,f,0,f,g,00320,3552,-,0.04088558637913007,0.3541391941391942,0.3897520306053808
b,34.58,0,u,g,c,v,0,f,f,0,f,p,183.67555555555555,0,-,0.03908829353028249,0.3308424908424908,0.25587563673917035
b,29.67,0.75,y,p,c,v,0.04,f,f,0,f,g,00240,0,-,0.03353816278321231,0.2589010989010989,-0.1575414034388744
b,36.17,5.5,u,g,i,bb,5,f,f,0,f,g,00210,687,-,0.04088558637913007,0.3541391941391942,0.3897520306053808
b,25.67,0.29,y,p,c,v,1.5,f,f,0,t,g,00160,0,-,0.02901667133957061,0.20029304029304035,-0.49433736285072377
a,24.50,2.415,y,p,c,v,0,f,f,0,f,g,00120,0,-,0.027694135092305408,0.18315018315018317,-0.5928501809786898
b,24.08,0.875,u,g,m,v,0.085,f,t,04,f,g,00254,1950,-,0.027219378490723027,0.176996336996337,-0.6282137567169341
b,21.92,0.5,u,g,c,v,0.125,f,f,0,f,g,00360,0,-,0.024777773111156514,0.14534798534798538,-0.8100835747993325
a,36.58,0.29,u,g,ff,ff,0,f,t,10,f,g,00200,18,-,0.04134903925210334,0.3601465201465201,0.42427361644509504
a,23.00,1.835,u,g,j,j,0,f,t,01,f,g,00200,53,-,0.025998575800939772,0.1611721611721612,-0.7191486657581333
a,27.58,3,u,g,m,v,2.79,f,t,01,t,g,00280,10,-,0.031175683503909517,0.22827838827838826,-0.333517292231566
b,31.08,3.085,u,g,c,v,2.5,f,t,02,t,g,00160,41,-,0.035131988517096,0.2795604395604395,-0.038820827746197814
a,30.42,1.375,u,g,w,h,0.04,f,t,03,f,g,00000,33,-,0.034385942428895123,0.2698901098901099,-0.09439216104915267
b,22.08,2.335,u,g,k,v,0.75,f,f,0,f,g,00180,0,-,0.02495863276890218,0.14769230769230768,-0.7966117364228588
b,16.33,4.085,u,g,i,h,0.415,f,f,0,t,g,00120,0,-,0.018458988818667237,0.06344322344322342,-1.2807559280773921
a,21.92,11.665,u,g,k,h,0.085,f,f,0,f,g,00320,5,-,0.024777773111156514,0.14534798534798538,-0.8100835747993325
b,21.08,4.125,y,p,i,h,0.04,f,f,0,f,g,00140,100,-,0.023828259907991756,0.13304029304029302,-0.8808107262758211
b,17.42,6.5,u,g,i,v,0.125,f,f,0,f,g,00060,100,-,0.019691095237059603,0.07941391941391945,-1.188979029137663
b,19.17,4,y,p,i,v,1,f,f,0,t,g,00360,1000,-,0.021669247743652847,0.10505494505494511,-1.041630796894979
b,20.67,0.415,u,g,c,v,0.125,f,f,0,f,g,00000,44,-,0.023364807035018482,0.12703296703296707,-0.9153323121155355
b,26.75,2,u,g,d,v,0.75,f,f,0,t,g,00080,0,-,0.030237474029353863,0.21611721611721613,-0.40340245380952455
b,23.58,0.835,u,g,i,h,0.085,f,f,0,t,g,00220,5,-,0.026654192060267815,0.16967032967032963,-0.6703132516434153
b,39.17,2.5,y,p,i,h,10,f,f,0,t,s,00200,0,-,0.04427670496186134,0.3980952380952381,0.6423490001642678
b,22.75,11.5,u,g,i,v,0.415,f,f,0,f,g,00000,0,-,0.025715982585712165,0.1575091575091575,-0.7401984132213739
b,26.50,2.71,y,p,c,v,0.085,f,f,0,f,s,00080,0,-,0.02995488081412626,0.21245421245421248,-0.4244522012727652
a,16.92,0.5,u,g,i,v,0.165,f,t,06,t,g,00240,35,-,0.01912590880660439,0.07208791208791213,-1.2310785240641442
b,23.50,3.165,y,p,k,v,0.415,f,t,01,t,g,00280,80,-,0.026563762231394984,0.1684981684981685,-0.6770491708316522
a,17.33,9.5,u,g,aa,v,1.75,f,t,10,t,g,00000,10,-,0.01958936167957766,0.0780952380952381,-1.1965569382244299
b,23.75,0.415,y,p,c,v,0.04,f,t,02,f,g,00128,6,-,0.026846355446622592,0.17216117216117216,-0.6559994233684115
b,34.67,1.08,u,g,m,v,1.165,f,f,0,f,s,00028,0,-,0.03919002708776443,0.3321611721611722,0.2634535458259373
b,74.83,19,y,p,ff,ff,0.04,f,t,02,f,g,00000,351,-,0.08458580118192709,0.9205860805860806,3.644884978320904
b,28.17,0.125,y,p,k,v,0.085,f,f,0,f,g,00216,2100,-,0.03184260349184667,0.23692307692307696,-0.2838398882183179
b,24.50,13.335,y,p,aa,v,0.04,f,f,0,t,g,00120,475,-,0.027694135092305408,0.18315018315018317,-0.5928501809786898
b,18.83,3.54,y,p,ff,ff,0,f,f,0,t,g,00180,1,-,0.021284920970943297,0.10007326007326006,-1.0702584534449864
b,45.33,1,u,g,q,v,0.125,f,f,0,t,g,00263,0,-,0.05123980178506956,0.4883516483516483,1.1610147776585154
a,47.25,0.75,u,g,q,h,2.75,t,t,01,f,g,00333,892,+,0.05341011767801757,0.5164835164835164,1.3226768381762033
b,24.17,0.875,u,g,q,v,4.625,t,t,02,t,g,00520,2000,+,0.02732111204820497,0.17831501831501834,-0.6206358476301672
b,39.25,9.5,u,g,m,v,6.5,t,t,14,f,g,00240,4607,+,0.044367134790734175,0.39926739926739924,0.6490849193525046
a,20.50,11.835,u,g,c,h,6,t,f,0,f,g,00340,0,+,0.02317264364866371,0.12454212454212454,-0.9296461403905392
a,18.83,4.415,y,p,c,h,3,t,f,0,f,g,00240,0,+,0.021284920970943297,0.10007326007326006,-1.0702584534449864
b,19.17,9.5,u,g,w,v,1.5,t,f,0,f,g,00120,2206,+,0.021669247743652847,0.10505494505494511,-1.041630796894979
a,25.00,0.875,u,g,x,h,1.04,t,f,0,t,g,00160,5860,+,0.02825932152276062,0.19047619047619047,-0.5507506860522087
b,20.17,9.25,u,g,c,v,1.665,t,t,03,t,g,00040,28,+,0.02279962060456327,0.11970695970695977,-0.9574318070420166
b,25.75,0.5,u,g,c,v,1.46,t,t,05,t,g,00312,0,+,0.02910710116844344,0.20146520146520147,-0.4876014436624869
b,20.42,7,u,g,c,v,1.625,t,t,03,f,g,00200,1391,+,0.02308221381979088,0.12336996336996342,-0.936382059578776
b,31.568389955686886,4,u,g,x,v,5,t,t,03,t,g,00290,2279,+,0.03568405126854571,0.2867163363470606,0.002301113176971155
b,39.00,5,u,g,cc,v,3.5,t,t,10,t,g,00000,0,+,0.04408454157550657,0.3956043956043956,0.628035171889264
a,64.08,0.165,u,g,ff,ff,0,t,t,01,f,g,00232,100,+,0.07243429292714003,0.763076923076923,2.7397458374015593
b,28.25,5.125,u,g,x,v,4.75,t,t,02,f,g,00420,7,+,0.0319330333207195,0.23809523809523808,-0.27710396903008105
a,28.75,3.75,u,g,c,v,1.085,t,t,01,t,g,00371,0,+,0.032498219751174715,0.24542124542124544,-0.2350044741035999
b,31.33,19.5,u,g,c,v,7,t,t,16,f,g,00000,5000,+,0.03541458173232361,0.2832234432234432,-0.017771080282957232
a,18.92,9,u,g,aa,v,0.75,t,t,02,f,g,00088,591,+,0.02138665452842524,0.10139194139194141,-1.0626805443582195
a,24.75,3,u,g,q,h,1.835,t,t,19,f,g,00000,500,+,0.027976728307533016,0.18681318681318682,-0.5718004335154493
a,30.67,12,u,g,c,v,2,t,t,01,f,g,00220,19,+,0.034668535644122735,0.27355311355311357,-0.07334241358591209
b,21.00,4.79,y,p,w,v,2.25,t,t,01,t,g,00080,300,+,0.02373783007911892,0.1318681318681319,-0.887546645464058
b,13.75,4,y,p,w,v,1.75,t,t,02,t,g,00120,1000,+,0.015542626837518341,0.02564102564102566,-1.497989321898035
a,46.00,4,u,g,j,j,0,t,f,0,f,g,00100,960,+,0.051997151601879545,0.49816849816849823,1.2174281008600003
a,44.33,0,u,g,c,v,2.5,t,f,0,f,g,00000,0,+,0.05010942892415913,0.4736996336996337,1.076815787805553
b,20.25,9.96,u,g,e,dd,0,t,f,0,f,g,00000,0,+,0.022890050433436105,0.1208791208791209,-0.9506958878537798
b,22.67,2.54,y,p,c,h,2.585,t,f,0,f,g,00000,0,+,0.025625552756839334,0.15633699633699638,-0.7469343324096107
b,31.568389955686886,10.5,u,g,x,v,6.5,t,f,0,f,g,00000,0,+,0.03568405126854571,0.2867163363470606,0.002301113176971155
a,60.92,5,u,g,aa,v,4,t,t,04,f,g,00000,99,+,0.06886231468666308,0.7167765567765567,2.4736770294661983
b,16.08,0.75,u,g,c,v,1.75,t,t,05,t,g,00352,690,+,0.01817639560343963,0.05978021978021977,-1.3018056755406329
a,28.17,0.375,u,g,q,v,0.585,t,t,04,f,g,00080,0,+,0.03184260349184667,0.23692307692307696,-0.2838398882183179
b,39.17,1.71,u,g,x,v,0.125,t,t,05,t,g,00480,0,+,0.04427670496186134,0.3980952380952381,0.6423490001642678
b,20.42,7.5,u,g,k,v,1.5,t,t,01,f,g,00160,234,+,0.02308221381979088,0.12336996336996342,-0.936382059578776
a,30.00,5.29,u,g,e,dd,2.25,t,t,05,t,g,00099,500,+,0.03391118582731274,0.26373626373626374,-0.129755736787397
b,22.83,3,u,g,m,v,1.29,t,t,01,f,g,00260,800,+,0.025806412414585,0.15868131868131868,-0.733462494033137
a,22.50,8.5,u,g,q,v,1.75,t,t,10,f,g,00080,990,-,0.02543338937048456,0.15384615384615385,-0.7612481606846145
a,28.58,1.665,u,g,q,v,2.415,t,f,0,t,g,00440,0,-,0.03230605636481994,0.2429304029304029,-0.24931830237860364
b,45.17,1.5,u,g,c,v,2.5,t,f,0,t,g,00140,0,-,0.05105894212732389,0.48600732600732605,1.1475429392820418
b,41.58,1.75,u,g,k,v,0.21,t,f,0,f,g,00160,0,-,0.04700090355665546,0.43340659340659343,0.8452685657099067
a,57.08,0.335,u,g,i,bb,1,t,f,0,t,g,00252,2197,-,0.06452168290076706,0.6605128205128206,2.150352908430823
a,55.75,7.08,u,g,k,h,6.75,t,t,03,t,g,00100,50,-,0.06301828699575619,0.641025641025641,2.038368251926383
b,43.25,25.21,u,g,q,h,0.21,t,t,01,f,g,00760,90,-,0.04888862623437588,0.45787545787545786,0.9858808787643539
a,25.33,2.085,u,g,c,h,2.75,t,f,0,t,g,00360,1,-,0.02863234456686106,0.1953113553113553,-0.5229650194007313
a,24.58,0.67,u,g,aa,h,1.75,t,f,0,f,g,00400,0,-,0.027784564921178243,0.1843223443223443,-0.586114261790453
b,43.17,2.25,u,g,i,bb,0.75,t,f,0,f,g,00560,0,-,0.04879819640550304,0.45670329670329673,0.979144959576117
b,40.92,0.835,u,g,ff,ff,0,t,f,0,f,g,00130,1,-,0.046254857468454584,0.4237362637362638,0.7896972324069518
b,31.83,2.5,u,g,aa,v,7.5,t,f,0,t,g,00523,0,-,0.03597976816277882,0.2905494505494505,0.024328414643523935
a,33.92,1.585,y,p,ff,ff,0,t,f,0,f,g,00320,0,-,0.03834224744208161,0.3211721611721612,0.2003043034362155
a,24.92,1.25,u,g,ff,ff,0,t,f,0,f,g,00080,0,-,0.02816889169388779,0.18930402930402934,-0.5574866052404455
b,35.25,3.165,u,g,x,h,3.75,t,f,0,t,g,00680,0,-,0.03984564334709248,0.3406593406593407,0.31228895994065525
b,34.25,1.75,u,g,w,bb,0.25,t,f,0,t,g,00163,0,-,0.03871527048618205,0.326007326007326,0.2280899700876929
b,80.25,5.5,u,g,c,v,0.54,t,f,0,f,g,00000,340,-,0.0907124220880616,1.0,4.1012435033239605
b,19.42,1.5,y,p,cc,v,2,t,f,0,t,g,00100,20,-,0.021951840958880454,0.10871794871794876,-1.0205810494317384
b,42.75,3,u,g,i,bb,1,t,f,0,f,g,00000,200,-,0.04832343980392066,0.45054945054945056,0.9437813838378728
b,19.67,10,y,p,k,h,0.835,t,f,0,t,g,00140,0,-,0.02223443417410806,0.11238095238095241,-0.9995313019684977
b,36.33,3.79,u,g,w,v,1.165,t,f,0,t,g,00200,0,-,0.04106644603687573,0.35648351648351645,0.4032238689818544
b,30.08,1.04,y,p,i,bb,0.5,t,t,10,t,g,00132,28,-,0.03400161565618558,0.2649084249084249,-0.12301981759916016
b,44.25,11,y,p,d,v,1.5,t,f,0,f,s,00000,0,-,0.0500189990952863,0.47252747252747257,1.0700798686173163
b,23.58,0.46,y,p,w,v,2.625,t,t,06,t,g,00208,347,-,0.026654192060267815,0.16967032967032963,-0.6703132516434153
b,23.92,1.5,u,g,d,h,1.875,t,t,06,f,g,00200,327,+,0.027038518832977365,0.1746520146520147,-0.6416855950934078
b,33.17,1,u,g,x,v,0.75,t,t,07,t,g,00340,4071,+,0.0374944677963988,0.31018315018315024,0.13715506104649375
b,48.33,12,u,g,m,v,16,t,f,0,f,s,00110,0,+,0.05463092036780083,0.5323076923076924,1.4136117472174023
b,76.75,22.29,u,g,e,z,12.75,t,t,01,t,g,00000,109,+,0.08675611707487511,0.9487179487179487,3.806547038838592
b,51.33,10,u,g,i,bb,0,t,t,11,f,g,00000,1249,+,0.05802203895053211,0.5762637362637362,1.6662087167762893
b,34.75,15,u,g,r,n,5.375,t,t,09,t,g,00000,134,+,0.039280456916637264,0.3333333333333333,0.27018946501417407
b,38.58,3.335,u,g,w,v,4,t,t,14,f,g,00383,1344,+,0.04360978497392419,0.3894505494505494,0.5926715961510197
a,22.42,11.25,y,p,x,h,0.75,t,t,04,f,g,00000,321,+,0.025342959541611726,0.15267399267399273,-0.7679840798728513
b,41.92,0.42,u,g,c,h,0.21,t,t,06,f,g,00220,948,+,0.047385230329365015,0.4383882783882784,0.8738962222599141
b,29.58,4.5,u,g,w,v,7.5,t,t,02,t,g,00330,0,+,0.03343642922573037,0.25758241758241757,-0.16511931252564133
a,32.17,1.46,u,g,w,v,1.085,t,t,16,f,g,00120,2079,+,0.03636409493548837,0.2955311355311356,0.052956071193531414
b,51.42,0.04,u,g,x,h,0.04,t,f,0,f,g,00000,3000,+,0.05812377250801405,0.5775824175824176,1.6737866258630563
a,22.83,2.29,u,g,q,h,2.29,t,t,07,t,g,00140,2384,+,0.025806412414585,0.15868131868131868,-0.733462494033137
a,25.00,12.33,u,g,cc,h,3.5,t,t,06,f,g,00400,458,+,0.02825932152276062,0.19047619047619047,-0.5507506860522087
b,26.75,1.125,u,g,x,h,1.25,t,f,0,f,g,00000,5298,+,0.030237474029353863,0.21611721611721613,-0.40340245380952455
b,23.33,1.5,u,g,c,h,1.415,t,f,0,f,g,00422,200,+,0.02637159884504021,0.16600732600732598,-0.6913629991066559
b,24.42,12.335,u,g,q,h,1.585,t,f,0,t,g,00120,0,+,0.027603705263432577,0.18197802197802204,-0.5995861001669267
b,42.17,5.04,u,g,q,h,12.75,t,f,0,t,g,00092,0,+,0.04766782354459262,0.44205128205128214,0.8949459697231548
a,20.83,3,u,g,aa,v,0.04,t,f,0,f,g,00100,0,+,0.023545666692764148,0.12937728937728937,-0.9018604737390618
b,23.08,11.5,u,g,w,h,2.125,t,t,11,t,g,00290,284,+,0.026089005629812603,0.16234432234432233,-0.7124127465698965
a,25.17,2.875,u,g,x,h,0.875,t,f,0,f,g,00360,0,+,0.028451484909115397,0.192967032967033,-0.536436857777205
b,43.08,0.375,y,p,c,v,0.375,t,t,08,t,g,00300,162,+,0.0486964628480211,0.45538461538461533,0.9715670504893502
a,35.75,0.915,u,g,aa,v,0.75,t,t,04,f,g,00000,1583,+,0.04041082977754769,0.347985347985348,0.35438845486713644
b,59.50,2.75,u,g,w,v,1.75,t,t,05,t,g,00060,58,+,0.06725718522417028,0.6959706959706959,2.354114463874992
b,21.00,3,y,p,d,v,1.085,t,t,08,t,g,00160,1,+,0.02373783007911892,0.1318681318681319,-0.887546645464058
b,21.92,0.54,y,p,x,v,0.04,t,t,01,t,g,00840,59,+,0.024777773111156514,0.14534798534798538,-0.8100835747993325
a,65.17,14,u,g,ff,ff,0,t,t,11,t,g,00000,1400,+,0.07366639934553239,0.779047619047619,2.8315227363412885
a,20.33,10,u,g,c,h,1,t,t,04,f,g,00050,1465,+,0.022980480262308936,0.12205128205128202,-0.9439599686655429
b,32.25,0.165,y,p,c,h,3.25,t,t,01,t,g,00432,8000,+,0.0364545247643612,0.2967032967032967,0.059691990381768256
b,30.17,0.5,u,g,c,v,1.75,t,t,11,f,g,00032,540,+,0.03410334921366752,0.26622710622710627,-0.11544190851239325
b,25.17,6,u,g,c,v,1,t,t,03,f,g,00000,0,+,0.028451484909115397,0.192967032967033,-0.536436857777205
b,39.17,1.625,u,g,c,v,1.5,t,t,10,f,g,00186,4700,+,0.04427670496186134,0.3980952380952381,0.6423490001642678
b,39.08,6,u,g,m,v,1.29,t,t,05,t,g,00108,1097,+,0.0441749714043794,0.3967765567765567,0.6347710910775008
b,31.67,0.83,u,g,x,v,1.335,t,t,08,t,g,00303,3290,+,0.03579890850503316,0.2882051282051282,0.010856576267050248
b,41.00,0.04,u,g,e,v,0.04,f,t,01,f,s,00560,0,+,0.04634528729732742,0.4249084249084249,0.7964331515951887
b,48.50,4.25,u,g,m,v,0.125,t,f,0,t,g,00225,0,+,0.05482308375415561,0.5347985347985349,1.427925575492406
b,32.67,9,y,p,w,h,5.25,t,f,0,t,g,00154,0,+,0.03692928136594358,0.3028571428571429,0.09505556612001258
a,28.08,15,y,p,e,z,0,t,f,0,f,g,00000,13212,+,0.03174086993436473,0.2356043956043956,-0.2914177973050848
b,73.42,17.75,u,g,ff,ff,0,t,f,0,t,g,00000,0,+,0.08299197544804339,0.8999267399267399,3.5261644026282277
b,64.08,20,u,g,x,h,17.5,t,t,09,t,g,00000,1000,+,0.07243429292714003,0.763076923076923,2.7397458374015593
b,51.58,15,u,g,c,v,8.5,t,t,09,f,g,00000,0,+,0.058304632165759714,0.5799267399267398,1.68725846423953
b,26.67,1.75,y,p,c,v,1,t,t,05,t,g,00160,5777,+,0.030147044200481032,0.214945054945055,-0.4101383729977614
b,25.33,0.58,u,g,c,v,0.29,t,t,07,t,g,00096,5124,+,0.02863234456686106,0.1953113553113553,-0.5229650194007313
b,30.17,6.5,u,g,cc,v,3.125,t,t,08,f,g,00330,1200,+,0.03410334921366752,0.26622710622710627,-0.11544190851239325
b,27.00,0.75,u,g,c,h,4.25,t,t,03,t,g,00312,150,+,0.03052006724458147,0.21978021978021978,-0.382352706346284
b,23.17,0,u,g,c,v,0,f,f,0,f,p,183.67555555555555,0,+,0.026190739187294546,0.16366300366300368,-0.7048348374831296
b,34.17,5.25,u,g,w,v,0.085,f,f,0,t,g,00290,6,+,0.03862484065730922,0.3248351648351649,0.2213540508994561
b,38.67,0.21,u,g,k,v,0.085,t,f,0,t,g,00280,0,+,0.04371151853140613,0.3907692307692308,0.6002495052377865
b,25.75,0.75,u,g,c,bb,0.25,t,f,0,f,g,00349,23,+,0.02910710116844344,0.20146520146520147,-0.4876014436624869
a,46.08,3,u,g,c,v,2.375,t,t,08,t,g,00396,4159,+,0.05208758143075238,0.49934065934065935,1.224164020048237
a,21.50,6,u,g,aa,v,2.5,t,t,03,f,g,00080,918,+,0.024303016509574133,0.1391941391941392,-0.8454471505375768
b,20.08,0.125,u,g,q,v,1,f,t,01,f,g,00240,768,+,0.02269788704708133,0.11838827838827837,-0.9650097161287835
b,20.50,2.415,u,g,c,v,2,t,t,11,t,g,00200,3000,+,0.02317264364866371,0.12454212454212454,-0.9296461403905392
a,29.50,0.46,u,g,k,v,0.54,t,t,04,f,g,00380,500,+,0.033345999396857534,0.25641025641025644,-0.17185523171387815
b,42.25,1.75,y,p,c,v,0,f,f,0,t,g,00150,1,-,0.047758253373465454,0.44322344322344326,0.9016818889113916
b,29.83,1.25,y,p,k,v,0.25,f,f,0,f,g,00224,0,-,0.03371902244095797,0.2612454212454212,-0.14406956506240073
b,20.08,0.25,u,g,q,v,0.125,f,f,0,f,g,00200,0,-,0.02269788704708133,0.11838827838827837,-0.9650097161287835
b,23.42,0.585,u,g,c,h,0.085,t,f,0,f,g,00180,0,-,0.026473332402522153,0.1673260073260074,-0.683785090019889
a,29.58,1.75,y,p,k,v,1.25,f,f,0,t,g,00280,0,-,0.03343642922573037,0.25758241758241757,-0.16511931252564133
b,16.17,0.04,u,g,c,v,0.04,f,f,0,f,g,00000,0,+,0.018278129160921572,0.06109890109890115,-1.294227766453866
b,32.33,3.5,u,g,k,v,0.5,f,f,0,t,g,00232,0,-,0.036544954593234036,0.2978754578754579,0.0664279095700051
b,31.568389955686886,0.04,y,p,d,v,4.25,f,f,0,t,g,00460,0,-,0.03568405126854571,0.2867163363470606,0.002301113176971155
b,47.83,4.165,u,g,x,bb,0.085,f,f,0,t,g,00520,0,-,0.05406573393734562,0.5249816849816851,1.3715122522909213
b,20.00,1.25,y,p,k,v,0.125,f,f,0,f,g,00140,4,-,0.022607457218208497,0.11721611721611724,-0.9717456353170203
b,27.58,3.25,y,p,q,h,5.085,f,t,02,t,g,00369,1,-,0.031175683503909517,0.22827838827838826,-0.333517292231566
b,22.00,0.79,u,g,w,v,0.29,f,t,01,f,g,00420,283,-,0.02486820294002935,0.14652014652014655,-0.8033476556110957
b,19.33,10.915,u,g,c,bb,0.585,f,t,02,t,g,00200,7,-,0.021850107401398512,0.10739926739926736,-1.0281589585185051
a,38.33,4.415,u,g,c,v,0.125,f,f,0,f,g,00160,0,-,0.043327191758696586,0.38578754578754576,0.5716218486877791
b,29.42,1.25,u,g,c,h,0.25,f,t,02,t,g,00400,108,-,0.0332555695679847,0.25523809523809526,-0.178591150902115
b,22.67,0.75,u,g,i,v,1.585,f,t,01,t,g,00400,9,-,0.025625552756839334,0.15633699633699638,-0.7469343324096107
b,32.25,14,y,p,ff,ff,0,f,t,02,f,g,00160,1,-,0.0364545247643612,0.2967032967032967,0.059691990381768256
b,29.58,4.75,u,g,m,v,2,f,t,01,t,g,00460,68,-,0.03343642922573037,0.25758241758241757,-0.16511931252564133
b,18.42,10.415,y,p,aa,v,0.125,t,f,0,f,g,00120,375,-,0.020821468097970027,0.09406593406593411,-1.1047800392847007
b,22.17,2.25,u,g,i,v,0.125,f,f,0,f,g,00160,10,-,0.02506036632638412,0.14901098901098903,-0.789033827336092
b,22.67,0.165,u,g,c,j,2.25,f,f,0,t,s,00000,0,+,0.025625552756839334,0.15633699633699638,-0.7469343324096107
a,25.58,0,u,g,c,v,0,f,f,0,f,p,183.67555555555555,0,+,0.028914937782088666,0.19897435897435894,-0.5019152719374906
b,18.83,0,u,g,q,v,0.665,f,f,0,f,g,00160,1,-,0.021284920970943297,0.10007326007326006,-1.0702584534449864
b,21.58,0.79,y,p,cc,v,0.665,f,f,0,f,g,00160,0,-,0.024393446338446968,0.14036630036630038,-0.83871123134934
b,23.75,12,u,g,c,v,2.085,f,f,0,f,s,00080,0,-,0.026846355446622592,0.17216117216117216,-0.6559994233684115
b,22.00,7.835,y,p,i,bb,0.165,f,f,0,t,g,183.67555555555555,0,-,0.02486820294002935,0.14652014652014655,-0.8033476556110957
b,36.08,2.54,u,g,ff,ff,0,f,f,0,f,g,00000,1000,-,0.04078385282164813,0.3528205128205128,0.38217412151861385
b,29.25,13,u,g,d,h,0.5,f,f,0,f,g,00228,0,-,0.03306340618162993,0.25274725274725274,-0.19290497917711874
a,19.58,0.665,u,g,w,v,1.665,f,f,0,f,g,00220,5,-,0.022132700616626116,0.11106227106227107,-1.0071092110552646
a,22.92,1.25,u,g,q,v,0.25,f,f,0,t,g,00120,809,-,0.02590814597206694,0.16000000000000003,-0.7258845849463702
a,27.25,0.29,u,g,m,h,0.125,f,t,01,t,g,00272,108,-,0.03080266045980908,0.22344322344322348,-0.3613029588830434
